brand,model,price,rate,wattage,status
MSI,MAG A550BN,2793,bronze,550,true
Keytech,BTS 550,1083,bronze,550,true
Silverstone,SST-ST50F-ES230,1790,silver,500,true
CoolerMaster,MWE,3420,bronze,650,true
Intelligent,700 watts Dual 12V Power Supply,389,none,700,true
Raidmax,RX-500XT,1357,none,500,true
Gigabyte,P550B 550 watts 80 Plus Bronze,2606,bronze,550,true
Intelligent,Awake AK600W 600W 80+ RGB Power Supply,1653,bronze,600,true
Silverstone,SST-ST60F-ES230,2349,silver,600,true
MSI,MAG A500DN,2326,none,500,true
Ramsta,RB750 750W 80+ Bronze Fully Modular,1983,bronze,750,true
SuperFlower,Legion GX Pro 750W Semi-Modular 80 Plus Gold,5381,gold,750,true
Acer,AC-550 550w Full Modular 80plus Bronze,1357,bronze,550,true
Raidmax,RX-700AC-V 700 Watts Vortex 80+ Bronze,2275,bronze,700,true
FSP,HV PRO 85+ FSP550-51AAC 550 watts 80+ Bronze,2531,bronze,550,true
Intelligent,Awake AK700W 700W 80+ RGB Power Supply,1824,bronze,700,true
Coolermaster,MWE650 V2 MPE-6501-AFAAG-TW 650watts Fully Modular 80+ Gold,5291,gold,650,true
Acer,AC-650 650w Full Modular 80plus Bronze,1927,bronze,650,true
Acer,AC-750 750w Full Modular 80plus Bronze,2303,bronze,750,true
Seasonic,Focus Plus 650W Fully Modular Platinum,7182,platinum,650,true
Seasonic,Focus SGX 650w Modular Gold,6840,gold,350,true
Asus,ROG Thor Power Supply 1200w RGB,22458,platinum,1200,true
Seasonic,Focus Gold 750W 80 Plus Multi-GPU setup Semi-Modular,4674,gold,550,true
Ramsta,RB650 650W 80+ Bronze Fully Modular,1596,bronze,650,true
RAKK,AGOS 550 Watts 80+ Bronze Power Supply,1795,bronze,550,true
Acer,AC-1000 1000w Full Modular 80plus Bronze,5650,bronze,1000,true
Keytech,Thunderbolt 700watts and 750watts,445,none,700,true
Corsair,CX650 650 watts 80 Plus Bronze,3132,bronze,650,true
Gigabyte,P450B 450 watts 80 Plus Bronze,2107,bronze,450,true
